Form_Type,Company_Name,CIK,Date_Filed,File_Name
10-K,Apple Inc.,0000320193,2023-11-03,edgar/data/320193/0000320193-23-000106.txt
10-K,DEERE & CO,0000315189,2023-12-15,edgar/data/315189/0001558370-23-019812.txt
10-K,EMERSON ELECTRIC CO,0000032604,2023-11-13,edgar/data/32604/0000032604-23-000044.txt
10-K,Walt Disney Co,0001744489,2023-11-21,edgar/data/1744489/0001744489-23-000216.txt
10-K,3M CO,0000066740,2022-02-09,edgar/data/66740/0000066740-22-000010.txt
10-K,ABBOTT LABORATORIES,0000001800,2022-02-18,edgar/data/1800/0001104659-22-025141.txt
10-K,ADVANCED MICRO DEVICES INC,0000002488,2022-02-03,edgar/data/2488/0000002488-22-000016.txt
10-K,AMERICAN EXPRESS CO,0000004962,2022-02-11,edgar/data/4962/0000004962-22-000008.txt
10-K,"AMERICAN INTERNATIONAL GROUP, INC.",0000005272,2022-02-17,edgar/data/5272/0001104659-22-024701.txt
10-K,AMGEN INC,0000318154,2022-02-16,edgar/data/318154/0000318154-22-000010.txt
10-K,BANK OF AMERICA CORP /DE/,0000070858,2022-02-22,edgar/data/70858/0000070858-22-000062.txt
10-K,BERKSHIRE HATHAWAY INC,0001067983,2022-02-28,edgar/data/1067983/0001564590-22-007322.txt
10-K,BOEING CO,0000012927,2022-01-31,edgar/data/12927/0000012927-22-000010.txt
10-K,BRISTOL MYERS SQUIBB CO,0000014272,2022-02-09,edgar/data/14272/0000014272-22-000051.txt
10-K,Bank of New York Mellon Corp,0001390777,2022-02-25,edgar/data/1390777/0001390777-22-000043.txt
10-K,CATERPILLAR INC,0000018230,2022-02-16,edgar/data/18230/0000018230-22-000050.txt
10-K,CHEVRON CORP,0000093410,2022-02-24,edgar/data/93410/0000093410-22-000019.txt
10-K,CITIGROUP INC,0000831001,2022-02-28,edgar/data/831001/0000831001-22-000036.txt
10-K,COCA COLA CO,0000021344,2022-02-22,edgar/data/21344/0000021344-22-000009.txt
10-K,COLGATE PALMOLIVE CO,0000021665,2022-02-17,edgar/data/21665/0000021665-22-000003.txt
10-K,COMCAST CORP,0001166691,2022-02-02,edgar/data/1166691/0001166691-22-000009.txt
10-K,CVS HEALTH Corp,0000064803,2022-02-09,edgar/data/64803/0000064803-22-000008.txt
10-K,DANAHER CORP /DE/,0000313616,2022-02-23,edgar/data/313616/0000313616-22-000061.txt
10-K,Duke Energy CORP,0001326160,2022-02-24,edgar/data/1326160/0001326160-22-000072.txt
10-K,ELI LILLY & Co,0000059478,2022-02-23,edgar/data/59478/0000059478-22-000068.txt
10-K,EXXON MOBIL CORP,0000034088,2022-02-23,edgar/data/34088/0000034088-22-000011.txt
10-K,FORD MOTOR CO,0000037996,2022-02-04,edgar/data/37996/0000037996-22-000013.txt
10-K,GENERAL DYNAMICS CORP,0000040533,2022-02-09,edgar/data/40533/0000040533-22-000007.txt
10-K,GENERAL ELECTRIC CO,0000040545,2022-02-11,edgar/data/40545/0000040545-22-000008.txt
10-K,General Motors Co,0001467858,2022-02-02,edgar/data/1467858/0001467858-22-000034.txt
10-K,"HOME DEPOT, INC.",0000354950,2022-03-23,edgar/data/354950/0000354950-22-000070.txt
10-K,HONEYWELL INTERNATIONAL INC,0000773840,2022-02-11,edgar/data/773840/0000773840-22-000018.txt
10-K,INTEL CORP,0000050863,2022-01-27,edgar/data/50863/0000050863-22-000007.txt
10-K,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,2022-02-22,edgar/data/51143/0001558370-22-001584.txt
10-K,JOHNSON & JOHNSON,0000200406,2022-02-17,edgar/data/200406/0000200406-22-000022.txt
10-K,JPMORGAN CHASE & CO,0000019617,2022-02-22,edgar/data/19617/0000019617-22-000272.txt
10-K,Kraft Heinz Co,0001637459,2022-02-17,edgar/data/1637459/0001637459-22-000018.txt
10-K,LOCKHEED MARTIN CORP,0000936468,2022-01-25,edgar/data/936468/0000936468-22-000008.txt
10-K,LOWES COMPANIES INC,0000060667,2022-03-21,edgar/data/60667/0000060667-22-000038.txt
10-K,MCDONALDS CORP,0000063908,2022-02-24,edgar/data/63908/0000063908-22-000011.txt
10-K,"Merck & Co., Inc.",0000310158,2022-02-25,edgar/data/310158/0000310158-22-000003.txt
10-K,NEXTERA ENERGY INC,0000753308,2022-02-18,edgar/data/753308/0000753308-22-000014.txt
10-K,PEPSICO INC,0000077476,2022-02-10,edgar/data/77476/0000077476-22-000010.txt
10-K,TARGET CORP,0000027419,2022-03-09,edgar/data/27419/0000027419-22-000007.txt
10-K,US BANCORP \DE\,0000036104,2022-02-22,edgar/data/36104/0001193125-22-048709.txt
10-K,VERIZON COMMUNICATIONS INC,0000732712,2022-02-11,edgar/data/732712/0000732712-22-000008.txt
10-K,WELLS FARGO & COMPANY/MN,0000072971,2022-02-22,edgar/data/72971/0000072971-22-000096.txt
10-K,Medtronic plc,0001613103,2022-06-23,edgar/data/1613103/0001613103-22-000023.txt
10-K,FEDEX CORP,0001048911,2022-07-18,edgar/data/1048911/0000950170-22-012762.txt
10-K,"NIKE, Inc.",0000320187,2022-07-21,edgar/data/320187/0000320187-22-000038.txt
10-K,Medtronic plc,0001613103,2023-06-22,edgar/data/1613103/0001613103-23-000040.txt
10-K,FEDEX CORP,0001048911,2023-07-17,edgar/data/1048911/0000950170-23-033201.txt
10-K,"NIKE, Inc.",0000320187,2023-07-20,edgar/data/320187/0000320187-23-000039.txt
10-K,3M CO,0000066740,2023-02-08,edgar/data/66740/0000066740-23-000014.txt
10-K,ABBOTT LABORATORIES,0000001800,2023-02-17,edgar/data/1800/0001628280-23-004026.txt
10-K,ADVANCED MICRO DEVICES INC,0000002488,2023-02-27,edgar/data/2488/0000002488-23-000047.txt
10-K,AMERICAN EXPRESS CO,0000004962,2023-02-10,edgar/data/4962/0000004962-23-000006.txt
10-K,"AMERICAN INTERNATIONAL GROUP, INC.",0000005272,2023-02-17,edgar/data/5272/0000005272-23-000007.txt
10-K,AMGEN INC,0000318154,2023-02-09,edgar/data/318154/0000318154-23-000017.txt
10-K,BANK OF AMERICA CORP /DE/,0000070858,2023-02-22,edgar/data/70858/0000070858-23-000092.txt
10-K,BERKSHIRE HATHAWAY INC,0001067983,2023-02-27,edgar/data/1067983/0000950170-23-004451.txt
10-K,BOEING CO,0000012927,2023-01-27,edgar/data/12927/0000012927-23-000007.txt
10-K,BRISTOL MYERS SQUIBB CO,0000014272,2023-02-14,edgar/data/14272/0000014272-23-000046.txt
10-K,Bank of New York Mellon Corp,0001390777,2023-02-27,edgar/data/1390777/0001390777-23-000033.txt
10-K,CATERPILLAR INC,0000018230,2023-02-15,edgar/data/18230/0000018230-23-000011.txt
10-K,CHEVRON CORP,0000093410,2023-02-23,edgar/data/93410/0000093410-23-000009.txt
10-K,CITIGROUP INC,0000831001,2023-02-27,edgar/data/831001/0000831001-23-000037.txt
10-K,COCA COLA CO,0000021344,2023-02-21,edgar/data/21344/0000021344-23-000011.txt
10-K,COLGATE PALMOLIVE CO,0000021665,2023-02-16,edgar/data/21665/0000021665-23-000007.txt
10-K,COMCAST CORP,0001166691,2023-02-03,edgar/data/1166691/0001166691-23-000010.txt
10-K,CVS HEALTH Corp,0000064803,2023-02-08,edgar/data/64803/0000064803-23-000009.txt
10-K,DANAHER CORP /DE/,0000313616,2023-02-22,edgar/data/313616/0000313616-23-000087.txt
10-K,Duke Energy CORP,0001326160,2023-02-27,edgar/data/1326160/0001326160-23-000073.txt
10-K,ELI LILLY & Co,0000059478,2023-02-22,edgar/data/59478/0000059478-23-000082.txt
10-K,EXXON MOBIL CORP,0000034088,2023-02-22,edgar/data/34088/0000034088-23-000020.txt
10-K,FORD MOTOR CO,0000037996,2023-02-03,edgar/data/37996/0000037996-23-000012.txt
10-K,GENERAL DYNAMICS CORP,0000040533,2023-02-07,edgar/data/40533/0000040533-23-000014.txt
10-K,GENERAL ELECTRIC CO,0000040545,2023-02-10,edgar/data/40545/0000040545-23-000023.txt
10-K,General Motors Co,0001467858,2023-01-31,edgar/data/1467858/0001467858-23-000029.txt
10-K,"HOME DEPOT, INC.",0000354950,2023-03-15,edgar/data/354950/0000354950-23-000059.txt
10-K,HONEYWELL INTERNATIONAL INC,0000773840,2023-02-10,edgar/data/773840/0000773840-23-000013.txt
10-K,INTEL CORP,0000050863,2023-01-27,edgar/data/50863/0000050863-23-000006.txt
10-K,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,2023-02-28,edgar/data/51143/0001558370-23-002376.txt
10-K,JOHNSON & JOHNSON,0000200406,2023-02-16,edgar/data/200406/0000200406-23-000016.txt
10-K,JPMORGAN CHASE & CO,0000019617,2023-02-21,edgar/data/19617/0000019617-23-000231.txt
10-K,Kraft Heinz Co,0001637459,2023-02-16,edgar/data/1637459/0001637459-23-000009.txt
10-K,LOCKHEED MARTIN CORP,0000936468,2023-01-26,edgar/data/936468/0000936468-23-000009.txt
10-K,LOWES COMPANIES INC,0000060667,2023-03-27,edgar/data/60667/0000060667-23-000034.txt
10-K,MCDONALDS CORP,0000063908,2023-02-24,edgar/data/63908/0000063908-23-000012.txt
10-K,"Merck & Co., Inc.",0000310158,2023-02-24,edgar/data/310158/0001628280-23-005061.txt
10-K,NEXTERA ENERGY INC,0000753308,2023-02-17,edgar/data/753308/0000753308-23-000019.txt
10-K,PEPSICO INC,0000077476,2023-02-09,edgar/data/77476/0000077476-23-000007.txt
10-K,TARGET CORP,0000027419,2023-03-08,edgar/data/27419/0000027419-23-000015.txt
10-K,US BANCORP \DE\,0000036104,2023-02-27,edgar/data/36104/0001193125-23-050691.txt
10-K,VERIZON COMMUNICATIONS INC,0000732712,2023-02-10,edgar/data/732712/0000732712-23-000012.txt
10-K,WELLS FARGO & COMPANY/MN,0000072971,2023-02-21,edgar/data/72971/0000072971-23-000071.txt
10-K,Apple Inc.,0000320193,2022-10-28,edgar/data/320193/0000320193-22-000108.txt
10-K,DEERE & CO,0000315189,2022-12-15,edgar/data/315189/0001558370-22-018703.txt
10-K,EMERSON ELECTRIC CO,0000032604,2022-11-14,edgar/data/32604/0000032604-22-000041.txt
10-K,Walt Disney Co,0001744489,2022-11-29,edgar/data/1744489/0001744489-22-000213.txt
10-K,Medtronic plc,0001613103,2021-06-25,edgar/data/1613103/0001613103-21-000027.txt
10-K,FEDEX CORP,0001048911,2021-07-19,edgar/data/1048911/0001564590-21-037031.txt
10-K,"NIKE, Inc.",0000320187,2021-07-20,edgar/data/320187/0000320187-21-000028.txt
10-K,3M CO,0000066740,2021-02-04,edgar/data/66740/0001558370-21-000737.txt
10-K,ABBOTT LABORATORIES,0000001800,2021-02-19,edgar/data/1800/0001104659-21-025751.txt
10-K,ADVANCED MICRO DEVICES INC,0000002488,2021-01-29,edgar/data/2488/0001628280-21-001185.txt
10-K,AMERICAN EXPRESS CO,0000004962,2021-02-12,edgar/data/4962/0000004962-21-000013.txt
10-K,"AMERICAN INTERNATIONAL GROUP, INC.",0000005272,2021-02-19,edgar/data/5272/0001104659-21-025742.txt
10-K,AMGEN INC,0000318154,2021-02-09,edgar/data/318154/0000318154-21-000010.txt
10-K,BANK OF AMERICA CORP /DE/,0000070858,2021-02-24,edgar/data/70858/0000070858-21-000023.txt
10-K,BERKSHIRE HATHAWAY INC,0001067983,2021-03-01,edgar/data/1067983/0001564590-21-009611.txt
10-K,BOEING CO,0000012927,2021-02-01,edgar/data/12927/0000012927-21-000011.txt
10-K,BRISTOL MYERS SQUIBB CO,0000014272,2021-02-10,edgar/data/14272/0000014272-21-000066.txt
10-K,Bank of New York Mellon Corp,0001390777,2021-02-25,edgar/data/1390777/0001390777-21-000037.txt
10-K,CATERPILLAR INC,0000018230,2021-02-17,edgar/data/18230/0000018230-21-000063.txt
10-K,CHEVRON CORP,0000093410,2021-02-25,edgar/data/93410/0000093410-21-000009.txt
10-K,CITIGROUP INC,0000831001,2021-02-26,edgar/data/831001/0000831001-21-000042.txt
10-K,COCA COLA CO,0000021344,2021-02-25,edgar/data/21344/0000021344-21-000008.txt
10-K,COLGATE PALMOLIVE CO,0000021665,2021-02-18,edgar/data/21665/0000021665-21-000007.txt
10-K,COMCAST CORP,0001166691,2021-02-04,edgar/data/1166691/0001166691-21-000008.txt
10-K,CVS HEALTH Corp,0000064803,2021-02-16,edgar/data/64803/0000064803-21-000011.txt
10-K,DANAHER CORP /DE/,0000313616,2021-02-25,edgar/data/313616/0000313616-21-000045.txt
10-K,Duke Energy CORP,0001326160,2021-02-25,edgar/data/1326160/0001326160-21-000063.txt
10-K,ELI LILLY & Co,0000059478,2021-02-17,edgar/data/59478/0000059478-21-000083.txt
10-K,EXXON MOBIL CORP,0000034088,2021-02-24,edgar/data/34088/0000034088-21-000012.txt
10-K,FORD MOTOR CO,0000037996,2021-02-05,edgar/data/37996/0000037996-21-000012.txt
10-K,GENERAL DYNAMICS CORP,0000040533,2021-02-09,edgar/data/40533/0000040533-21-000010.txt
10-K,GENERAL ELECTRIC CO,0000040545,2021-02-12,edgar/data/40545/0000040545-21-000011.txt
10-K,General Motors Co,0001467858,2021-02-10,edgar/data/1467858/0001467858-21-000037.txt
10-K,"HOME DEPOT, INC.",0000354950,2021-03-24,edgar/data/354950/0000354950-21-000089.txt
10-K,HONEYWELL INTERNATIONAL INC,0000773840,2021-02-12,edgar/data/773840/0000773840-21-000015.txt
10-K,INTEL CORP,0000050863,2021-01-22,edgar/data/50863/0000050863-21-000010.txt
10-K,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,2021-02-23,edgar/data/51143/0001558370-21-001489.txt
10-K,JOHNSON & JOHNSON,0000200406,2021-02-22,edgar/data/200406/0000200406-21-000008.txt
10-K,JPMORGAN CHASE & CO,0000019617,2021-02-23,edgar/data/19617/0000019617-21-000236.txt
10-K,Kraft Heinz Co,0001637459,2021-02-17,edgar/data/1637459/0001637459-21-000009.txt
10-K,LOCKHEED MARTIN CORP,0000936468,2021-01-28,edgar/data/936468/0000936468-21-000013.txt
10-K,LOWES COMPANIES INC,0000060667,2021-03-22,edgar/data/60667/0000060667-21-000026.txt
10-K,MCDONALDS CORP,0000063908,2021-02-23,edgar/data/63908/0000063908-21-000013.txt
10-K,"Merck & Co., Inc.",0000310158,2021-02-25,edgar/data/310158/0000310158-21-000004.txt
10-K,NEXTERA ENERGY INC,0000753308,2021-02-12,edgar/data/753308/0000753308-21-000014.txt
10-K,PEPSICO INC,0000077476,2021-02-11,edgar/data/77476/0000077476-21-000007.txt
10-K,TARGET CORP,0000027419,2021-03-10,edgar/data/27419/0000027419-21-000010.txt
10-K,US BANCORP \DE\,0000036104,2021-02-23,edgar/data/36104/0001193125-21-052547.txt
10-K,VERIZON COMMUNICATIONS INC,0000732712,2021-02-25,edgar/data/732712/0000732712-21-000012.txt
10-K,WELLS FARGO & COMPANY/MN,0000072971,2021-02-23,edgar/data/72971/0000072971-21-000197.txt
10-K,Apple Inc.,0000320193,2020-10-30,edgar/data/320193/0000320193-20-000096.txt
10-K,DEERE & CO,0000315189,2020-12-17,edgar/data/315189/0001558370-20-014436.txt
10-K,EMERSON ELECTRIC CO,0000032604,2020-11-16,edgar/data/32604/0000032604-20-000041.txt
10-K,Walt Disney Co,0001744489,2020-11-25,edgar/data/1744489/0001744489-20-000197.txt
10-K,Apple Inc.,0000320193,2021-10-29,edgar/data/320193/0000320193-21-000105.txt
10-K,DEERE & CO,0000315189,2021-12-16,edgar/data/315189/0001558370-21-016864.txt
10-K,EMERSON ELECTRIC CO,0000032604,2021-11-15,edgar/data/32604/0000032604-21-000038.txt
10-K,Walt Disney Co,0001744489,2021-11-24,edgar/data/1744489/0001744489-21-000220.txt
10-K,3M CO,0000066740,2020-02-06,edgar/data/66740/0001558370-20-000581.txt
10-K,ABBOTT LABORATORIES,0000001800,2020-02-21,edgar/data/1800/0001104659-20-023904.txt
10-K,ADVANCED MICRO DEVICES INC,0000002488,2020-02-04,edgar/data/2488/0000002488-20-000008.txt
10-K,AMERICAN EXPRESS CO,0000004962,2020-02-13,edgar/data/4962/0000004962-20-000030.txt
10-K,AMERICAN INTERNATIONAL GROUP INC,0000005272,2020-02-21,edgar/data/5272/0001104659-20-023889.txt
10-K,AMGEN INC,0000318154,2020-02-12,edgar/data/318154/0000318154-20-000017.txt
10-K,BANK OF AMERICA CORP /DE/,0000070858,2020-02-19,edgar/data/70858/0000070858-20-000011.txt
10-K,BERKSHIRE HATHAWAY INC,0001067983,2020-02-24,edgar/data/1067983/0001564590-20-005874.txt
10-K,BOEING CO,0000012927,2020-01-31,edgar/data/12927/0000012927-20-000014.txt
10-K,BRISTOL MYERS SQUIBB CO,0000014272,2020-02-24,edgar/data/14272/0000014272-20-000082.txt
10-K,Bank of New York Mellon Corp,0001390777,2020-02-27,edgar/data/1390777/0001390777-20-000044.txt
10-K,CATERPILLAR INC,0000018230,2020-02-19,edgar/data/18230/0000018230-20-000056.txt
10-K,CHEVRON CORP,0000093410,2020-02-21,edgar/data/93410/0000093410-20-000010.txt
10-K,CITIGROUP INC,0000831001,2020-02-21,edgar/data/831001/0000831001-20-000031.txt
10-K,COCA COLA CO,0000021344,2020-02-24,edgar/data/21344/0000021344-20-000006.txt
10-K,COLGATE PALMOLIVE CO,0000021665,2020-02-21,edgar/data/21665/0000021665-20-000004.txt
10-K,COMCAST CORP,0001166691,2020-01-30,edgar/data/1166691/0001166691-20-000008.txt
10-K,CVS HEALTH Corp,0000064803,2020-02-18,edgar/data/64803/0000064803-20-000007.txt
10-K,DANAHER CORP /DE/,0000313616,2020-02-21,edgar/data/313616/0000313616-20-000041.txt
10-K,Duke Energy CORP,0001326160,2020-02-20,edgar/data/1326160/0001326160-20-000034.txt
10-K,ELI LILLY & Co,0000059478,2020-02-19,edgar/data/59478/0000059478-20-000057.txt
10-K,EXXON MOBIL CORP,0000034088,2020-02-26,edgar/data/34088/0000034088-20-000016.txt
10-K,FORD MOTOR CO,0000037996,2020-02-05,edgar/data/37996/0000037996-20-000010.txt
10-K,GENERAL DYNAMICS CORP,0000040533,2020-02-10,edgar/data/40533/0000040533-20-000015.txt
10-K,GENERAL ELECTRIC CO,0000040545,2020-02-24,edgar/data/40545/0000040545-20-000009.txt
10-K,General Motors Co,0001467858,2020-02-05,edgar/data/1467858/0001467858-20-000028.txt
10-K,"HOME DEPOT, INC.",0000354950,2020-03-25,edgar/data/354950/0000354950-20-000015.txt
10-K,HONEYWELL INTERNATIONAL INC,0000773840,2020-02-14,edgar/data/773840/0000773840-20-000009.txt
10-K,INTEL CORP,0000050863,2020-01-24,edgar/data/50863/0000050863-20-000011.txt
10-K,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,2020-02-25,edgar/data/51143/0001558370-20-001334.txt
10-K,JOHNSON & JOHNSON,0000200406,2020-02-18,edgar/data/200406/0000200406-20-000010.txt
10-K,JPMORGAN CHASE & CO,0000019617,2020-02-25,edgar/data/19617/0000019617-20-000257.txt
10-K,Kraft Heinz Co,0001637459,2020-02-14,edgar/data/1637459/0001637459-20-000027.txt
10-K,LOCKHEED MARTIN CORP,0000936468,2020-02-07,edgar/data/936468/0000936468-20-000016.txt
10-K,LOWES COMPANIES INC,0000060667,2020-03-23,edgar/data/60667/0000060667-20-000036.txt
10-K,MCDONALDS CORP,0000063908,2020-02-26,edgar/data/63908/0000063908-20-000022.txt
10-K,"Merck & Co., Inc.",0000310158,2020-02-26,edgar/data/310158/0000310158-20-000005.txt
10-K,NEXTERA ENERGY INC,0000753308,2020-02-14,edgar/data/753308/0000753308-20-000021.txt
10-K,PEPSICO INC,0000077476,2020-02-13,edgar/data/77476/0000077476-20-000015.txt
10-K,TARGET CORP,0000027419,2020-03-11,edgar/data/27419/0000027419-20-000008.txt
10-K,US BANCORP \DE\,0000036104,2020-02-20,edgar/data/36104/0001193125-20-043622.txt
10-K,VERIZON COMMUNICATIONS INC,0000732712,2020-02-21,edgar/data/732712/0000732712-20-000014.txt
10-K,WELLS FARGO & COMPANY/MN,0000072971,2020-02-27,edgar/data/72971/0000072971-20-000217.txt
10-K,Medtronic plc,0001613103,2020-06-19,edgar/data/1613103/0001613103-20-000021.txt
10-K,FEDEX CORP,0001048911,2020-07-20,edgar/data/1048911/0001564590-20-032775.txt
10-K,"NIKE, Inc.",0000320187,2020-07-24,edgar/data/320187/0000320187-20-000047.txt
10-K,Apple Inc.,0000320193,2024-11-01,edgar/data/320193/0000320193-24-000123.txt
10-K,DEERE & CO,0000315189,2024-12-12,edgar/data/315189/0001558370-24-016169.txt
10-K,EMERSON ELECTRIC CO,0000032604,2024-11-12,edgar/data/32604/0000032604-24-000041.txt
10-K,Walt Disney Co,0001744489,2024-11-14,edgar/data/1744489/0001744489-24-000276.txt
10-K,3M CO,0000066740,2024-02-07,edgar/data/66740/0000066740-24-000016.txt
10-K,ABBOTT LABORATORIES,0000001800,2024-02-16,edgar/data/1800/0001628280-24-005348.txt
10-K,ADVANCED MICRO DEVICES INC,0000002488,2024-01-31,edgar/data/2488/0000002488-24-000012.txt
10-K,AMERICAN EXPRESS CO,0000004962,2024-02-09,edgar/data/4962/0000004962-24-000013.txt
10-K,"AMERICAN INTERNATIONAL GROUP, INC.",0000005272,2024-02-14,edgar/data/5272/0000005272-24-000023.txt
10-K,AMGEN INC,0000318154,2024-02-14,edgar/data/318154/0000318154-24-000011.txt
10-K,BANK OF AMERICA CORP /DE/,0000070858,2024-02-20,edgar/data/70858/0000070858-24-000122.txt
10-K,BERKSHIRE HATHAWAY INC,0001067983,2024-02-26,edgar/data/1067983/0000950170-24-019719.txt
10-K,BOEING CO,0000012927,2024-01-31,edgar/data/12927/0000012927-24-000010.txt
10-K,BRISTOL MYERS SQUIBB CO,0000014272,2024-02-13,edgar/data/14272/0000014272-24-000044.txt
10-K,Bank of New York Mellon Corp,0001390777,2024-02-28,edgar/data/1390777/0001390777-24-000051.txt
10-K,CATERPILLAR INC,0000018230,2024-02-16,edgar/data/18230/0000018230-24-000009.txt
10-K,CHEVRON CORP,0000093410,2024-02-26,edgar/data/93410/0000093410-24-000013.txt
10-K,CITIGROUP INC,0000831001,2024-02-23,edgar/data/831001/0000831001-24-000033.txt
10-K,COCA COLA CO,0000021344,2024-02-20,edgar/data/21344/0000021344-24-000009.txt
10-K,COLGATE PALMOLIVE CO,0000021665,2024-02-15,edgar/data/21665/0000021665-24-000003.txt
10-K,COMCAST CORP,0001166691,2024-01-31,edgar/data/1166691/0001166691-24-000011.txt
10-K,CVS HEALTH Corp,0000064803,2024-02-07,edgar/data/64803/0000064803-24-000007.txt
10-K,DANAHER CORP /DE/,0000313616,2024-02-21,edgar/data/313616/0000313616-24-000052.txt
10-K,Duke Energy CORP,0001326160,2024-02-23,edgar/data/1326160/0001326160-24-000037.txt
10-K,ELI LILLY & Co,0000059478,2024-02-21,edgar/data/59478/0000059478-24-000065.txt
10-K,EXXON MOBIL CORP,0000034088,2024-02-28,edgar/data/34088/0000034088-24-000018.txt
10-K,FORD MOTOR CO,0000037996,2024-02-07,edgar/data/37996/0000037996-24-000009.txt
10-K,GENERAL DYNAMICS CORP,0000040533,2024-02-08,edgar/data/40533/0000040533-24-000007.txt
10-K,GENERAL ELECTRIC CO,0000040545,2024-02-02,edgar/data/40545/0000040545-24-000027.txt
10-K,General Motors Co,0001467858,2024-01-30,edgar/data/1467858/0001467858-24-000031.txt
10-K,"HOME DEPOT, INC.",0000354950,2024-03-13,edgar/data/354950/0000354950-24-000062.txt
10-K,HONEYWELL INTERNATIONAL INC,0000773840,2024-02-16,edgar/data/773840/0000773840-24-000014.txt
10-K,INTEL CORP,0000050863,2024-01-26,edgar/data/50863/0000050863-24-000010.txt
10-K,INTERNATIONAL BUSINESS MACHINES CORP,0000051143,2024-02-26,edgar/data/51143/0000051143-24-000012.txt
10-K,JOHNSON & JOHNSON,0000200406,2024-02-16,edgar/data/200406/0000200406-24-000013.txt
10-K,JPMORGAN CHASE & CO,0000019617,2024-02-16,edgar/data/19617/0000019617-24-000225.txt
10-K,Kraft Heinz Co,0001637459,2024-02-15,edgar/data/1637459/0001637459-24-000018.txt
10-K,LOCKHEED MARTIN CORP,0000936468,2024-01-23,edgar/data/936468/0000936468-24-000010.txt
10-K,LOWES COMPANIES INC,0000060667,2024-03-25,edgar/data/60667/0000060667-24-000033.txt
10-K,MCDONALDS CORP,0000063908,2024-02-22,edgar/data/63908/0000063908-24-000072.txt
10-K,"Merck & Co., Inc.",0000310158,2024-02-26,edgar/data/310158/0001628280-24-006850.txt
10-K,NEXTERA ENERGY INC,0000753308,2024-02-16,edgar/data/753308/0000753308-24-000008.txt
10-K,PEPSICO INC,0000077476,2024-02-09,edgar/data/77476/0000077476-24-000008.txt
10-K,TARGET CORP,0000027419,2024-03-13,edgar/data/27419/0000027419-24-000032.txt
10-K,US BANCORP \DE\,0000036104,2024-02-20,edgar/data/36104/0000036104-24-000018.txt
10-K,VERIZON COMMUNICATIONS INC,0000732712,2024-02-09,edgar/data/732712/0000732712-24-000010.txt
10-K,WELLS FARGO & COMPANY/MN,0000072971,2024-02-20,edgar/data/72971/0000072971-24-000064.txt
10-K,FEDEX CORP,0001048911,2024-07-15,edgar/data/1048911/0000950170-24-083577.txt
10-K,"NIKE, Inc.",0000320187,2024-07-25,edgar/data/320187/0000320187-24-000044.txt
10-K,Medtronic plc,0001613103,2024-06-20,edgar/data/1613103/0001613103-24-000072.txt
